set A[542] :=  23, 38, 52, 53, 54, 75, 84 ;
set A[543] :=  40, 51, 62, 74 ;
set A[544] :=  5, 41, 52 ;
set A[545] :=  51, 60, 87 ;
set A[546] :=  27, 28, 34 ;
set A[547] :=  34, 84, 87 ;
set A[548] :=  10, 38, 46, 75 ;
set A[549] :=  48, 52, 58 ;
set A[550] :=  0, 2, 6, 7, 8, 9, 10, 11, 15, 16, 18, 21, 26, 27, 28, 30, 35, 37, 38, 41, 43, 44, 45, 46, 49, 52, 55, 57, 59, 60, 62, 64, 65, 66, 67, 73, 77, 84, 85, 89, 92, 93 ;
set A[551] :=  23, 28, 29, 54, 75 ;
set A[552] :=  5, 23, 44, 51, 53, 70, 74 ;
set A[553] :=  23, 28, 41, 51, 52, 62, 75, 87 ;
set A[554] :=  23, 28, 34, 43, 52, 84 ;
set A[555] :=  20, 41, 59, 87 ;
set A[556] :=  0, 38, 52, 75, 84 ;
set A[557] :=  23, 51, 75 ;
set A[558] :=  21, 28, 38, 41, 75, 84 ;
set A[559] :=  23, 52, 54, 75, 87 ;
set A[560] :=  41, 77, 84, 87 ;
set A[561] :=  30, 46, 51, 75 ;
set A[562] :=  8, 44, 52, 75, 87, 92 ;
set A[563] :=  20, 33, 40, 41, 45, 57 ;
set A[564] :=  28, 47, 84, 89 ;
set A[565] :=  5, 6, 52, 63, 75, 91 ;
set A[566] :=  23, 28, 38, 84 ;
set A[567] :=  38, 75, 84, 87, 91 ;
set A[568] :=  28, 51, 75, 87, 93 ;
set A[569] :=  3, 18, 21, 30, 32, 40, 47, 51, 87 ;
set A[570] :=  2, 28, 44 ;
set A[571] :=  28, 45, 49, 61, 62 ;
set A[572] :=  10, 28, 49, 51, 73 ;
set A[573] :=  41, 51, 52, 68, 84 ;
set A[574] :=  14, 23, 44, 52, 62, 73, 84, 89 ;
set A[575] :=  52, 75, 76, 93 ;
set A[576] :=  0, 21, 28, 52, 91 ;
set A[577] :=  52, 61, 79, 87 ;
set A[578] :=  38, 51, 91 ;
set A[579] :=  4, 21, 33, 84, 93 ;
set A[580] :=  6, 23, 33, 35, 41, 52, 62, 84, 86 ;
set A[581] :=  0, 8, 28, 41, 51, 87 ;
set A[582] :=  51, 70, 72, 73, 75 ;
set A[583] :=  5, 28, 38, 47, 51, 65, 84, 87, 93 ;
set A[584] :=  5, 47, 57 ;
set A[585] :=  21, 23, 28, 34, 54, 75, 86, 87 ;
set A[586] :=  14, 29, 66, 79 ;
set A[587] :=  21, 38, 75, 86 ;
set A[588] :=  28, 52, 84, 87, 91 ;
set A[589] :=  15, 42, 47, 52 ;
set A[590] :=  16, 23, 28 ;
set A[591] :=  23, 28, 38, 41, 55, 69, 70, 75, 87 ;
set A[592] :=  3, 17, 21, 23, 28, 38, 41, 51, 52, 55, 69, 70, 75, 87, 91 ;
set A[593] :=  5, 23, 28, 41, 44, 52, 75, 84, 87 ;
set A[594] :=  23, 28, 34, 48, 51 ;
set A[595] :=  23, 28, 75 ;
set A[596] :=  28, 43, 64, 84 ;
set A[597] :=  26, 32, 86 ;
set A[598] :=  41, 47, 52 ;
set A[599] :=  51, 52, 75 ;
set A[600] :=  51, 87, 92 ;
set A[601] :=  68, 75, 87 ;
set A[602] :=  29, 38, 51 ;
set A[603] :=  2, 10, 23, 28, 29, 32, 40, 41, 44, 51, 53, 58, 69, 75, 84, 89 ;
set A[604] :=  20, 21, 23, 41, 63, 75 ;
set A[605] :=  5, 16, 28, 38, 44, 51, 52, 75, 87 ;
set A[606] :=  4, 23, 34, 84, 87 ;
set A[607] :=  20, 70, 91 ;
set A[608] :=  21, 28, 75, 84 ;
set A[609] :=  23, 33, 41, 93 ;
set A[610] :=  23, 47, 75, 87 ;
set A[611] :=  4, 23, 27, 28, 45, 47, 52, 70, 74, 79, 84 ;
set A[612] :=  8, 23, 28, 34, 41, 45, 51, 52 ;
set A[613] :=  23, 28, 49 ;
set A[614] :=  23, 41, 51, 65, 84 ;
set A[615] :=  5, 20, 27, 35 ;
set A[616] :=  28, 51, 86 ;
set A[617] :=  4, 58, 86 ;
set A[618] :=  5, 23, 34, 87 ;
set A[619] :=  38, 52, 75 ;
set A[620] :=  21, 34, 54 ;
set A[621] :=  23, 34, 75 ;
set A[622] :=  23, 44, 92 ;
set A[623] :=  45, 64, 72, 84 ;
set A[624] :=  3, 37, 41, 42, 69, 74, 75, 84, 87 ;
set A[625] :=  38, 49, 75, 84, 89 ;
set A[626] :=  46, 51, 70, 75, 84 ;
set A[627] :=  32, 41, 47, 91 ;
set A[628] :=  15, 30, 38, 54, 87 ;
set A[629] :=  23, 84, 91 ;
set A[630] :=  2, 5, 33, 84 ;
set A[631] :=  45, 49, 70 ;
set A[632] :=  23, 28, 33, 41, 52 ;
set A[633] :=  21, 51, 84 ;
set A[634] :=  41, 51, 76 ;
set A[635] :=  8, 11, 23, 28, 38, 44, 52, 59, 62, 68, 75 ;
set A[636] :=  18, 34, 42 ;
set A[637] :=  23, 41, 92 ;
set A[638] :=  5, 14, 16, 34, 38, 41, 52, 62, 68, 84, 92, 93 ;
set A[639] :=  23, 32, 41, 51, 52 ;
set A[640] :=  28, 35, 41, 45, 52, 67, 68, 69, 84, 87, 91 ;
set A[641] :=  5, 28, 49 ;
set A[642] :=  5, 21, 52 ;
set A[643] :=  38, 41, 58, 87 ;
set A[644] :=  14, 23, 28 ;
set A[645] :=  4, 38, 41, 46, 48, 49, 51, 79, 84 ;
set A[646] :=  23, 28, 41, 44 ;
set A[647] :=  41, 51, 64, 75 ;
set A[648] :=  28, 34, 47, 52, 73, 87 ;
set A[649] :=  14, 28, 41 ;
set A[650] :=  23, 43, 54, 74 ;
set A[651] :=  28, 42, 52, 84 ;
set A[652] :=  28, 84, 93 ;
set A[653] :=  28, 47, 70, 84, 89 ;
set A[654] :=  14, 23, 44 ;
set A[655] :=  28, 51, 87 ;
set A[656] :=  28, 34, 41, 51, 52, 91 ;
set A[657] :=  7, 9, 23, 38, 47, 69, 75, 84 ;
set A[658] :=  51, 62, 84 ;
set A[659] :=  16, 34, 38, 41, 67 ;
set A[660] :=  23, 52, 56, 87 ;
set A[661] :=  21, 38, 52 ;
set A[662] :=  23, 33, 52, 54, 91 ;
set A[663] :=  8, 38, 41, 75, 84 ;
set A[664] :=  1, 40, 51, 75, 84, 87 ;
set A[665] :=  0, 28, 51, 52, 64 ;
set A[666] :=  21, 41, 44, 51, 52, 62, 86, 93 ;
set A[667] :=  5, 21, 74, 75 ;
set A[668] :=  35, 41, 51, 53 ;
set A[669] :=  14, 23, 28, 41, 45, 47, 66, 68 ;
set A[670] :=  5, 41, 44, 48, 64, 74 ;
set A[671] :=  21, 23, 38, 52, 59, 84 ;
set A[672] :=  13, 23, 38, 45, 57, 69, 71, 75 ;
set A[673] :=  23, 34, 52, 60, 84 ;
set A[674] :=  51, 54, 66 ;
set A[675] :=  5, 23, 52, 66, 69, 85 ;
set A[676] :=  5, 23, 42, 47, 54, 59, 84 ;
set A[677] :=  56, 69, 75, 87 ;
set A[678] :=  23, 52, 54, 63, 87, 92 ;
set A[679] :=  2, 23, 30, 45 ;
set A[680] :=  0, 14, 70 ;
set A[681] :=  5, 23, 28, 41, 52, 53, 54, 58, 82, 84, 86, 91 ;
set A[682] :=  34, 40, 45, 48, 75 ;
set A[683] :=  5, 28, 51 ;
set A[684] :=  21, 32, 34, 52, 84 ;
set A[685] :=  29, 38, 40, 60, 62 ;
set A[686] :=  3, 4, 23, 41, 72, 77, 79, 84 ;
set A[687] :=  21, 28, 38, 43, 51, 52, 54, 91 ;
set A[688] :=  46, 51, 75 ;
set A[689] :=  10, 14, 51 ;
set A[690] :=  28, 84, 87 ;
set A[691] :=  28, 47, 87 ;
set A[692] :=  14, 23, 28, 49, 51, 52, 87 ;
set A[693] :=  23, 46, 56 ;
set A[694] :=  26, 28, 75, 84, 91 ;
set A[695] :=  5, 23, 45, 62, 75, 84 ;
set A[696] :=  16, 35, 43, 51, 61, 75 ;
set A[697] :=  23, 34, 41 ;
set A[698] :=  5, 23, 28, 49 ;
set A[699] :=  5, 9, 18, 35, 58, 67 ;
set A[700] :=  8, 25, 30, 43, 56, 83 ;
set A[701] :=  10, 54, 63 ;
set A[702] :=  8, 16, 20, 46, 67 ;
set A[703] :=  16, 68, 79 ;
set A[704] :=  36, 74, 88 ;
set A[705] :=  23, 67, 73, 90 ;
set A[706] :=  8, 20, 24, 25, 30, 43, 56, 83 ;
set A[707] :=  26, 52, 57, 66 ;
set A[708] :=  5, 58, 67 ;
set A[709] :=  8, 16, 39, 88 ;
set A[710] :=  40, 58, 70 ;
set A[711] :=  8, 25, 30, 34, 56, 61, 64 ;
set A[712] :=  13, 33, 53, 61, 83 ;
set A[713] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[714] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[715] :=  11, 54, 65, 76 ;
set A[716] :=  9, 60, 64, 90 ;
set A[717] :=  8, 25, 30, 43, 56, 83 ;
set A[718] :=  26, 46, 80 ;
set A[719] :=  15, 20, 27, 48, 67 ;
set A[720] :=  9, 15, 20, 67 ;
set A[721] :=  18, 33, 54 ;
set A[722] :=  15, 43, 67, 80 ;
set A[723] :=  26, 35, 57, 64 ;
set A[724] :=  8, 20, 25, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[725] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[726] :=  9, 35, 44 ;
set A[727] :=  9, 39, 71 ;
set A[728] :=  11, 35, 42, 43, 64, 80, 85, 86, 92 ;
set A[729] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 55, 61, 92 ;
set A[730] :=  5, 47, 58, 64, 67 ;
set A[731] :=  26, 27, 57 ;
set A[732] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[733] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[734] :=  8, 16, 20, 39, 54, 88 ;
set A[735] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[736] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[737] :=  18, 20, 24, 26, 32, 35, 45, 46, 61, 88, 92 ;
set A[738] :=  14, 16, 74 ;
set A[739] :=  16, 24, 92 ;
set A[740] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[741] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[742] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[743] :=  26, 58, 67, 69, 72, 73, 75, 92 ;
set A[744] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[745] :=  18, 20, 26, 35, 64, 69, 92 ;
set A[746] :=  15, 26, 35, 49, 56, 58 ;
set A[747] :=  27, 69, 72, 73, 75, 92 ;
set A[748] :=  9, 18, 20, 24, 26, 35, 64, 67, 80, 92 ;
set A[749] :=  5, 58, 67 ;
set A[750] :=  15, 43, 80 ;
set A[751] :=  16, 26, 35, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[752] :=  5, 18, 35, 58, 67 ;
set A[753] :=  9, 71, 80 ;
set A[754] :=  21, 54, 75 ;
set A[755] :=  4, 5, 18, 39, 64, 67, 69, 76, 85 ;
set A[756] :=  4, 5, 18, 39, 47, 64, 76, 85 ;
set A[757] :=  26, 57, 66 ;
set A[758] :=  15, 43, 60, 67, 80 ;
set A[759] :=  2, 6, 14, 25, 30, 37, 38, 40, 41, 45, 52, 57, 59, 61, 79, 90, 92, 93, 94 ;
set A[760] :=  46, 73, 76 ;
set A[761] :=  15, 43, 67, 80 ;
set A[762] :=  8, 16, 39, 46, 48, 88 ;
set A[763] :=  16, 24, 74 ;
set A[764] :=  2, 8, 10, 13, 18, 20, 23, 30, 34, 35, 45, 51, 53, 58, 61, 64, 77, 80, 94 ;
set A[765] :=  1, 2, 4, 5, 10, 14, 15, 16, 17, 18, 23, 28, 30, 35, 37, 40, 46, 47, 49, 50, 53, 54, 62, 63, 64, 65, 70, 71, 72, 74, 80, 86, 87, 88, 92 ;
set A[766] :=  15, 65, 67, 80, 86, 93 ;
set A[767] :=  15, 26, 35, 42, 49, 58 ;
set A[768] :=  9, 15, 26, 35, 49, 56, 58, 89 ;
set A[769] :=  9, 26, 57 ;
set A[770] :=  9, 26, 35, 64 ;
set A[771] :=  13, 53, 61, 83 ;
set A[772] :=  9, 27, 58, 69, 73 ;
set A[773] :=  24, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[774] :=  39, 80, 89, 92 ;
set A[775] :=  15, 65, 67, 80, 86 ;
set A[776] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[777] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[778] :=  10, 59, 92, 94 ;
set A[779] :=  14, 24, 54 ;
set A[780] :=  46, 73, 76 ;
set A[781] :=  9, 58, 69, 73, 79 ;
set A[782] :=  10, 11, 16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[783] :=  16, 26, 35, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[784] :=  15, 20, 48, 67 ;
set A[785] :=  27, 55, 60, 69, 73 ;
set A[786] :=  9, 27, 69, 72, 73, 75, 92 ;
set A[787] :=  10, 14, 54 ;
set A[788] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[789] :=  20, 45, 67 ;
set A[790] :=  53, 61, 79, 80, 83 ;
set A[791] :=  16, 45, 62 ;
set A[792] :=  46, 62, 92 ;
set A[793] :=  50, 69, 73, 76, 79 ;
set A[794] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[795] :=  16, 24, 92 ;
set A[796] :=  7, 19, 56, 62, 72, 73, 85 ;
set A[797] :=  15, 43, 80 ;
set A[798] :=  22, 26, 58, 67, 69, 72, 73, 75, 90, 92 ;
set A[799] :=  20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 68, 78, 88, 89 ;
set A[800] :=  15, 65, 67, 80, 86, 93 ;
set A[801] :=  27, 71, 74, 79 ;
set A[802] :=  5, 58, 67, 69 ;
set A[803] :=  15, 26, 27, 35, 45, 46, 49, 52, 58 ;
set A[804] :=  15, 43, 67, 80 ;
set A[805] :=  9, 35, 39, 44 ;
set A[806] :=  18, 69, 80, 88 ;
set A[807] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[808] :=  8, 16, 58, 79, 89, 92 ;
set A[809] :=  15, 26, 35, 42, 49, 58 ;
set A[810] :=  13, 35, 62 ;
set A[811] :=  18, 49, 64, 80, 88 ;
set A[812] :=  9, 26, 60, 64, 89 ;
set A[813] :=  43, 67, 80 ;
set A[814] :=  21, 54, 75 ;
set A[815] :=  37, 57, 58, 64, 65 ;
set A[816] :=  16, 45, 62 ;
set A[817] :=  10, 14, 54 ;
set A[818] :=  26, 35, 49, 58, 92 ;
set A[819] :=  20, 35, 44, 67 ;
set A[820] :=  11, 65, 76 ;
set A[821] :=  16, 35, 47, 60, 69 ;
set A[822] :=  16, 24, 62, 92 ;
set A[823] :=  18, 54, 80, 88 ;
set A[824] :=  8, 18, 25, 30, 43, 56, 83 ;
set A[825] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[826] :=  13, 53, 61, 79, 83 ;
set A[827] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[828] :=  5, 7, 9, 18, 35, 58, 67 ;
set A[829] :=  16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[830] :=  6, 14, 17, 25, 30, 32, 37, 38, 41, 45, 52, 59, 61, 79, 90, 92, 93 ;
set A[831] :=  24, 44, 49, 59 ;
set A[832] :=  14, 16, 74 ;
set A[833] :=  9, 18, 57 ;
set A[834] :=  35, 70, 85 ;
set A[835] :=  24, 31, 39, 43, 47, 56, 57, 62, 78, 88 ;
set A[836] :=  11, 39, 48, 73, 76 ;
set A[837] :=  10, 25, 40, 72, 74, 92 ;
set A[838] :=  10, 14, 36, 72, 74, 82, 92, 94 ;
set A[839] :=  11, 39, 73, 76 ;
set A[840] :=  15, 43, 80 ;
set A[841] :=  40, 79, 92 ;
set A[842] :=  0, 15, 86, 93 ;
set A[843] :=  9, 27, 69, 72, 73, 75 ;
set A[844] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[845] :=  9, 16, 80 ;
set A[846] :=  20, 54, 68 ;
set A[847] :=  1, 5, 13, 15, 16, 17, 28, 31, 32, 36, 47, 49, 52, 61, 68, 80, 81, 82, 84, 92 ;
set A[848] :=  3, 36, 37, 40, 47, 60, 91, 94 ;
set A[849] :=  20, 35, 43, 44, 67 ;
set A[850] :=  35, 69, 73 ;
set A[851] :=  15, 26, 35, 49, 56, 58 ;
set A[852] :=  8, 16, 39, 46, 48, 88 ;
set A[853] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[854] :=  67, 73, 76 ;
set A[855] :=  15, 43, 67, 80 ;
set A[856] :=  4, 5, 47, 64, 69, 76, 85 ;
set A[857] :=  28, 30, 45, 63, 77 ;
set A[858] :=  15, 43, 67, 80 ;
set A[859] :=  42, 56, 90 ;
set A[860] :=  1, 5, 13, 15, 16, 17, 28, 31, 32, 36, 47, 49, 52, 61, 68, 80, 81, 82, 84, 92 ;
set A[861] :=  18, 49, 80, 88 ;
set A[862] :=  65, 67, 80, 86 ;
set A[863] :=  69, 73, 76 ;
set A[864] :=  18, 49, 64, 80, 88 ;
set A[865] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[866] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[867] :=  15, 46, 47 ;
set A[868] :=  18, 69, 92 ;
set A[869] :=  0, 9, 10, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 60, 62, 65, 78, 88, 89 ;
set A[870] :=  5, 58, 67 ;
set A[871] :=  18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[872] :=  4, 5, 69 ;
set A[873] :=  11, 33, 65, 76 ;
set A[874] :=  35, 74, 88 ;
set A[875] :=  9, 68, 69 ;
set A[876] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[877] :=  9, 13, 35, 62 ;
set A[878] :=  13, 33, 35, 53, 61, 83, 89 ;
set A[879] :=  40, 69, 73, 76 ;
set A[880] :=  13, 53, 61, 83 ;
set A[881] :=  14, 16, 74 ;
set A[882] :=  69, 72, 73, 75, 92 ;
set A[883] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[884] :=  46, 62, 92 ;
set A[885] :=  8, 10, 20, 25, 43, 56, 62, 63, 64, 70, 83, 85 ;
set A[886] :=  15, 65, 67, 80, 86, 93 ;
set A[887] :=  15, 65, 67, 80, 86, 93 ;
set A[888] :=  20, 35, 43, 44, 67 ;
set A[889] :=  9, 42, 57, 60, 85 ;
set A[890] :=  5, 6, 10, 12, 24, 34, 37, 58, 67, 71 ;
set A[891] :=  15, 26, 35, 49, 56, 58 ;
set A[892] :=  20, 54, 68 ;
set A[893] :=  10, 59, 92, 94 ;
set A[894] :=  0, 7, 8, 13, 27, 28, 33, 37, 42, 56, 60, 73, 75, 76, 78 ;
set A[895] :=  18, 54, 80, 88 ;
set A[896] :=  8, 28, 29, 35, 40, 42, 88 ;
set A[897] :=  13, 33, 53, 61, 83 ;
set A[898] :=  46, 68, 69 ;
set A[899] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[900] :=  35, 42, 60, 64, 74, 80, 85, 92 ;
set A[901] :=  35, 42, 48, 64, 85, 92 ;
set A[902] :=  15, 43, 80 ;
set A[903] :=  4, 5, 10, 14, 17, 24, 28, 33, 35, 37, 40, 43, 50, 55, 56, 58, 63, 66, 67, 69, 70, 72, 73, 76, 82, 83, 89, 91 ;
set A[904] :=  15, 26, 58 ;
set A[905] :=  8, 25, 30, 56, 83 ;
set A[906] :=  14, 54, 68 ;
set A[907] :=  9, 10, 14, 44, 54 ;
set A[908] :=  14, 24, 57, 67 ;
set A[909] :=  18, 43, 64, 76 ;
set A[910] :=  8, 20, 39, 46, 47, 67 ;
set A[911] :=  10, 14, 57, 67 ;
set A[912] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[913] :=  26, 35, 49, 58, 89, 92 ;
set A[914] :=  13, 33, 53, 61, 83, 89 ;
set A[915] :=  26, 27, 43, 69, 73, 75, 92 ;
set A[916] :=  10, 14, 16, 25, 72, 74, 92 ;
set A[917] :=  80, 89, 92 ;
set A[918] :=  15, 43, 67, 80 ;
set A[919] :=  9, 40, 82 ;
set A[920] :=  15, 65, 67, 80, 86 ;
set A[921] :=  10, 14, 16, 25, 72, 74, 92 ;
set A[922] :=  45, 54, 75 ;
set A[923] :=  9, 20, 26, 35, 64, 67 ;
set A[924] :=  13, 53, 61, 79, 83 ;
set A[925] :=  13, 53, 61, 80, 83 ;
set A[926] :=  62, 65, 67, 80, 86 ;
set A[927] :=  4, 5, 67, 70, 86 ;
set A[928] :=  15, 43, 67, 80 ;
set A[929] :=  9, 42, 57, 60, 85 ;
set A[930] :=  5, 35, 58, 67 ;
set A[931] :=  18, 49, 80, 88 ;
set A[932] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[933] :=  9, 33, 39, 71 ;
set A[934] :=  30, 45, 77 ;
set A[935] :=  14, 54, 68 ;
set A[936] :=  35, 41, 71, 80 ;
set A[937] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[938] :=  10, 14, 44, 54 ;
set A[939] :=  16, 24, 92 ;
set A[940] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 69, 92 ;
set A[941] :=  9, 16, 45, 67, 71 ;
set A[942] :=  14, 24, 54 ;
set A[943] :=  10, 11, 16, 18, 26, 27, 33, 42, 43, 46, 47, 48, 56, 58, 67, 68, 69, 72, 73, 75, 80, 82, 86, 89, 92 ;
set A[944] :=  14, 54, 74 ;
set A[945] :=  8, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[946] :=  10, 11, 16, 18, 26, 33, 42, 43, 46, 47, 48, 56, 58, 67, 68, 69, 72, 73, 75, 80, 82, 86, 89, 92 ;
set A[947] :=  16, 24, 92 ;
set A[948] :=  10, 11, 16, 18, 26, 33, 42, 43, 46, 47, 48, 56, 58, 67, 68, 69, 72, 73, 75, 80, 82, 86, 89, 92 ;
set A[949] :=  10, 14, 57 ;
set A[950] :=  10, 11, 16, 18, 26, 27, 33, 42, 43, 46, 47, 48, 56, 58, 60, 63, 67, 68, 69, 72, 73, 75, 80, 82, 86, 89, 92 ;
set A[951] :=  13, 53, 61, 83 ;
set A[952] :=  35, 41, 66 ;
set A[953] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[954] :=  9, 33, 39, 71 ;
set A[955] :=  26, 35, 57, 64 ;
set A[956] :=  5, 47, 58, 64, 67 ;
set A[957] :=  8, 73, 76 ;
set A[958] :=  16, 45, 62, 92 ;
set A[959] :=  13, 16, 26, 42, 43, 56, 69, 72, 73, 75, 82, 92 ;
set A[960] :=  9, 18, 49, 80, 88 ;
set A[961] :=  14, 44, 54 ;
set A[962] :=  9, 15, 24, 46 ;
set A[963] :=  58, 72, 90 ;
set A[964] :=  8, 20, 39, 46, 67 ;
set A[965] :=  46, 56, 82 ;
set A[966] :=  5, 47, 58, 64, 67 ;
set A[967] :=  30, 42, 45, 64, 77 ;
set A[968] :=  15, 34, 46, 47 ;
set A[969] :=  27, 69, 72, 73, 75, 92 ;
set A[970] :=  5, 47, 58, 64, 67 ;
set A[971] :=  10, 11, 16, 18, 26, 33, 42, 43, 46, 47, 48, 56, 58, 64, 67, 68, 69, 72, 73, 75, 80, 82, 86, 89, 92 ;
set A[972] :=  14, 57, 67 ;
set A[973] :=  9, 26, 60, 78 ;
set A[974] :=  10, 14, 24, 44, 54 ;
set A[975] :=  14, 54, 68 ;
set A[976] :=  14, 63, 80 ;
set A[977] :=  65, 67, 80, 86 ;
set A[978] :=  12, 14, 24, 54, 69 ;
set A[979] :=  8, 16, 39, 45, 46, 47, 48, 54, 58, 79, 88, 89, 92 ;
set A[980] :=  13, 53, 61, 62, 83 ;
set A[981] :=  69, 73, 76, 79 ;
set A[982] :=  13, 33, 43, 53, 61, 83 ;
set A[983] :=  9, 58, 69, 72, 73, 75 ;
set A[984] :=  15, 43, 67, 80 ;
set A[985] :=  13, 53, 61, 83 ;
set A[986] :=  9, 71, 80 ;
set A[987] :=  15, 26, 35, 49, 56, 58 ;
set A[988] :=  15, 65, 67, 80, 86 ;
set A[989] :=  8, 9, 55, 92 ;
set A[990] :=  8, 16, 46 ;
set A[991] :=  9, 60, 64, 90 ;
set A[992] :=  14, 47, 54 ;
set A[993] :=  9, 20, 24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[994] :=  18, 54, 76 ;
set A[995] :=  8, 16, 46, 54 ;
set A[996] :=  16, 24, 92 ;
set A[997] :=  46, 62, 92 ;
set A[998] :=  18, 49, 80, 88 ;
set A[999] :=  14, 24, 54 ;
set A[1000] :=  65, 67, 80, 86 ;
set A[1001] :=  13, 53, 61, 79, 83 ;
set A[1002] :=  46, 68, 69 ;
set A[1003] :=  26, 46, 80 ;
set A[1004] :=  20, 24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[1005] :=  10, 14, 24, 54 ;
set A[1006] :=  13, 53, 61, 83 ;
set A[1007] :=  8, 20, 25, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[1008] :=  8, 25, 30, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[1009] :=  11, 20, 35, 42, 43, 48, 62, 64, 74, 80, 85, 86, 92 ;
set A[1010] :=  8, 25, 30, 34, 56, 61, 64 ;
set A[1011] :=  16, 45, 62, 92 ;
set A[1012] :=  9, 18, 49, 80, 88 ;
set A[1013] :=  46, 56, 82 ;
set A[1014] :=  20, 35, 43, 44, 67 ;
set A[1015] :=  9, 16, 67 ;
set A[1016] :=  15, 26, 27, 35, 45, 46 ;
set A[1017] :=  13, 53, 61, 83 ;
set A[1018] :=  9, 18, 49, 80, 88 ;
set A[1019] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[1020] :=  14, 44, 54 ;
set A[1021] :=  15, 57, 93 ;
set A[1022] :=  8, 16, 39, 46, 88 ;
set A[1023] :=  26, 27, 43, 69, 73, 75, 92 ;
set A[1024] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 88, 89 ;
set A[1025] :=  15, 20, 26, 35, 49, 56, 58 ;
set A[1026] :=  13, 53, 61, 66, 83, 86 ;
set A[1027] :=  8, 18, 73, 76 ;
set A[1028] :=  4, 5, 69 ;
set A[1029] :=  64, 72, 80 ;
set A[1030] :=  9, 26, 35, 60, 64 ;
set A[1031] :=  8, 20, 39, 46, 67 ;
set A[1032] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[1033] :=  46, 68, 69 ;
set A[1034] :=  15, 46, 47 ;
set A[1035] :=  3, 10, 14, 16, 18, 67, 74 ;
set A[1036] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[1037] :=  9, 24, 68 ;
set A[1038] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[1039] :=  27, 62, 68, 77 ;
