set A[547] :=  12, 26, 48, 54, 60, 70, 75, 79 ;
set A[548] :=  54, 71, 72 ;
set A[549] :=  30, 35, 54, 80 ;
set A[550] :=  11, 13, 54, 74 ;
set A[551] :=  16, 42, 80 ;
set A[552] :=  17, 30, 40, 45, 75 ;
set A[553] :=  0, 12, 15, 20, 40, 44, 54, 60, 75 ;
set A[554] :=  2, 13, 16, 35, 44 ;
set A[555] :=  16, 67, 69, 70, 71 ;
set A[556] :=  9, 13, 14, 16, 35, 42, 51, 75 ;
set A[557] :=  0, 8, 12, 13, 30, 35, 55, 71 ;
set A[558] :=  26, 36, 63, 74 ;
set A[559] :=  0, 30, 42, 71 ;
set A[560] :=  13, 35, 54, 75, 80 ;
set A[561] :=  27, 46, 51, 54 ;
set A[562] :=  12, 13, 35, 42, 44, 56, 66, 67, 71 ;
set A[563] :=  12, 13, 16, 19, 30, 35, 42, 44, 54, 56, 66, 67, 71, 80 ;
set A[564] :=  9, 12, 13, 35, 44, 48, 54, 71, 75 ;
set A[565] :=  8, 12, 16, 35 ;
set A[566] :=  12, 35, 71 ;
set A[567] :=  35, 47, 62, 75 ;
set A[568] :=  44, 51, 54 ;
set A[569] :=  16, 54, 71 ;
set A[570] :=  13, 16, 77 ;
set A[571] :=  13, 65, 71 ;
set A[572] :=  16, 36, 42 ;
set A[573] :=  6, 12, 16, 18, 23, 35, 36, 44, 48, 58, 66, 71, 75, 79 ;
set A[574] :=  12, 29, 30, 44, 61, 71 ;
set A[575] :=  9, 13, 16, 35, 42, 48, 54, 71 ;
set A[576] :=  8, 12, 13, 17, 75 ;
set A[577] :=  29, 67, 80 ;
set A[578] :=  30, 35, 71, 75 ;
set A[579] :=  12, 40, 44 ;
set A[580] :=  12, 13, 51, 71 ;
set A[581] :=  12, 17, 34, 35, 49, 51, 54, 67, 74, 75 ;
set A[582] :=  2, 8, 12, 16, 35, 44, 49, 54 ;
set A[583] :=  12, 35, 52 ;
set A[584] :=  12, 14, 16, 44, 75 ;
set A[585] :=  9, 15, 29, 34 ;
set A[586] :=  0, 16, 35 ;
set A[587] :=  0, 17, 58 ;
set A[588] :=  8, 9, 12, 13 ;
set A[589] :=  42, 54, 71 ;
set A[590] :=  8, 30, 55 ;
set A[591] :=  8, 12, 71 ;
set A[592] :=  12, 45, 48, 77 ;
set A[593] :=  49, 62, 69, 75 ;
set A[594] :=  13, 19, 41, 44, 46, 66, 71, 75 ;
set A[595] :=  42, 52, 71, 75, 79 ;
set A[596] :=  16, 50, 67, 71, 75 ;
set A[597] :=  44, 51, 80 ;
set A[598] :=  13, 27, 38, 42, 55 ;
set A[599] :=  12, 75, 80 ;
set A[600] :=  9, 18, 40, 75 ;
set A[601] :=  49, 52, 67 ;
set A[602] :=  12, 35, 40, 44, 54 ;
set A[603] :=  16, 30, 75 ;
set A[604] :=  16, 44, 72 ;
set A[605] :=  2, 12, 24, 35, 42, 48, 54, 59, 60, 65, 71 ;
set A[606] :=  8, 28, 46 ;
set A[607] :=  12, 44, 77 ;
set A[608] :=  8, 9, 26, 42, 44, 54, 60, 65, 75, 77 ;
set A[609] :=  12, 16, 44, 54 ;
set A[610] :=  13, 15, 35, 44, 49, 54, 64, 65, 66, 75, 80 ;
set A[611] :=  9, 35, 52 ;
set A[612] :=  9, 30, 54 ;
set A[613] :=  13, 42, 44, 58 ;
set A[614] :=  12, 26, 35 ;
set A[615] :=  16, 17, 42, 44, 50, 52, 74, 75 ;
set A[616] :=  12, 35, 44, 48 ;
set A[617] :=  45, 71, 79 ;
set A[618] :=  16, 44, 62, 71 ;
set A[619] :=  8, 13, 35, 51, 54, 70 ;
set A[620] :=  26, 35, 44 ;
set A[621] :=  12, 47, 55 ;
set A[622] :=  35, 45, 46, 54, 75 ;
set A[623] :=  35, 51, 67, 75, 79 ;
set A[624] :=  12, 26, 48 ;
set A[625] :=  13, 16, 35, 45 ;
set A[626] :=  8, 16, 35, 44, 54, 80 ;
set A[627] :=  12, 21, 22, 42, 51, 66, 71, 75 ;
set A[628] :=  16, 60, 75 ;
set A[629] :=  8, 42, 44, 64 ;
set A[630] :=  12, 13, 54, 57 ;
set A[631] :=  30, 42, 54 ;
set A[632] :=  12, 40, 54, 55, 80 ;
set A[633] :=  2, 42, 44, 71, 75 ;
set A[634] :=  13, 16, 71, 75 ;
set A[635] :=  16, 35, 54, 62 ;
set A[636] :=  0, 16, 30, 44, 48, 54, 60 ;
set A[637] :=  9, 30, 71 ;
set A[638] :=  6, 15, 16, 44 ;
set A[639] :=  12, 26, 35, 44, 49, 51, 63, 65 ;
set A[640] :=  9, 44, 48, 62 ;
set A[641] :=  12, 30, 42, 54, 59, 75 ;
set A[642] :=  5, 12, 42, 49, 66, 68, 71 ;
set A[643] :=  8, 12, 54, 75 ;
set A[644] :=  45, 54, 71 ;
set A[645] :=  16, 55, 63 ;
set A[646] :=  9, 12, 54, 63, 66, 76 ;
set A[647] :=  9, 12, 46, 51, 55, 59, 75 ;
set A[648] :=  13, 57, 66, 71 ;
set A[649] :=  12, 13, 54, 55, 61, 77 ;
set A[650] :=  12, 18, 38, 49 ;
set A[651] :=  0, 6, 9, 12, 35, 44, 54, 55, 58, 75, 80 ;
set A[652] :=  8, 49, 71 ;
set A[653] :=  9, 16, 35 ;
set A[654] :=  8, 30, 54, 75 ;
set A[655] :=  36, 42, 60 ;
set A[656] :=  12, 17, 19, 44, 69, 74, 75 ;
set A[657] :=  16, 30, 35, 42, 45, 47, 54, 55, 80 ;
set A[658] :=  16, 50, 71 ;
set A[659] :=  16, 23, 26 ;
set A[660] :=  13, 35, 75 ;
set A[661] :=  13, 35, 51 ;
set A[662] :=  12, 13, 16, 26, 35, 52, 54 ;
set A[663] :=  12, 50, 57 ;
set A[664] :=  33, 35, 71, 75, 80 ;
set A[665] :=  9, 12, 49, 60, 71, 75 ;
set A[666] :=  11, 15, 16, 47, 71 ;
set A[667] :=  8, 12, 44 ;
set A[668] :=  9, 12, 35, 52 ;
set A[669] :=  9, 15, 22, 28, 58, 64 ;
set A[670] :=  1, 2, 32, 38, 47, 57 ;
set A[671] :=  23, 55, 61 ;
set A[672] :=  2, 29, 50, 64 ;
set A[673] :=  4, 12, 64, 70 ;
set A[674] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[675] :=  33, 54, 63 ;
set A[676] :=  9, 58, 64 ;
set A[677] :=  2, 43, 78 ;
set A[678] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[679] :=  1, 5, 6, 11, 40 ;
set A[680] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[681] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[682] :=  14, 24, 55, 72 ;
set A[683] :=  4, 22, 62 ;
set A[684] :=  1, 2, 32, 38, 47, 57 ;
set A[685] :=  10, 33, 50 ;
set A[686] :=  27, 29, 34, 64 ;
set A[687] :=  22, 27, 29, 64 ;
set A[688] :=  28, 40, 55 ;
set A[689] :=  10, 27, 45, 47, 64 ;
set A[690] :=  15, 33, 62 ;
set A[691] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[692] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[693] :=  15, 22, 48 ;
set A[694] :=  22, 43, 68 ;
set A[695] :=  0, 10, 15, 24, 46, 47, 62, 76, 77 ;
set A[696] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 56, 77 ;
set A[697] :=  9, 51, 58, 62, 64 ;
set A[698] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[699] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[700] :=  2, 29, 43, 55, 78 ;
set A[701] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[702] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[703] :=  11, 15, 28, 29, 33, 49, 50, 77, 78 ;
set A[704] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[705] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[706] :=  29, 45, 57 ;
set A[707] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[708] :=  33, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[709] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[710] :=  15, 28, 29, 33, 62, 66, 77 ;
set A[711] :=  15, 27, 33, 52, 57, 58 ;
set A[712] :=  34, 66, 69, 70, 71, 77 ;
set A[713] :=  10, 15, 22, 28, 29, 33, 62, 64, 77 ;
set A[714] :=  9, 58, 64 ;
set A[715] :=  10, 27, 45, 47 ;
set A[716] :=  10, 15, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[717] :=  9, 15, 28, 58, 64 ;
set A[718] :=  10, 22, 68 ;
set A[719] :=  30, 55, 71 ;
set A[720] :=  9, 17, 28, 43, 62, 64, 66, 72, 76 ;
set A[721] :=  9, 17, 28, 43, 51, 62, 72, 76 ;
set A[722] :=  10, 27, 45, 47, 64 ;
set A[723] :=  4, 11, 18, 20, 26, 32, 37, 38, 41, 42, 44, 49, 54, 59, 74, 77, 81 ;
set A[724] :=  50, 70, 72 ;
set A[725] :=  10, 27, 45, 47, 64 ;
set A[726] :=  2, 43, 50, 78 ;
set A[727] :=  2, 5, 6, 8, 10, 11, 12, 15, 16, 18, 23, 28, 29, 38, 49, 58, 62, 81 ;
set A[728] :=  0, 6, 9, 10, 12, 13, 14, 15, 17, 18, 23, 26, 27, 28, 35, 37, 38, 41, 50, 51, 52, 53, 55, 60, 61, 62, 67, 68, 69, 77, 78 ;
set A[729] :=  0, 10, 14, 27, 45, 64 ;
set A[730] :=  15, 27, 33, 45, 46, 52, 58 ;
set A[731] :=  15, 22, 27, 33, 52, 57, 58, 79 ;
set A[732] :=  15, 22, 33, 62 ;
set A[733] :=  1, 5, 6, 11 ;
set A[734] :=  22, 34, 58, 66, 70 ;
set A[735] :=  39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[736] :=  10, 43, 77, 79 ;
set A[737] :=  0, 10, 14, 27, 45, 64 ;
set A[738] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[739] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[740] :=  23, 59, 77, 81 ;
set A[741] :=  50, 70, 72 ;
set A[742] :=  22, 58, 66, 70, 74 ;
set A[743] :=  10, 23, 24, 33, 37, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77, 79 ;
set A[744] :=  10, 15, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[745] :=  27, 29, 64 ;
set A[746] :=  34, 56, 66, 70 ;
set A[747] :=  22, 34, 66, 69, 70, 71, 77 ;
set A[748] :=  23, 26, 55 ;
set A[749] :=  9, 17, 43, 62, 64, 66, 72 ;
set A[750] :=  29, 49, 64 ;
set A[751] :=  1, 6, 10, 11, 74 ;
set A[752] :=  50, 60, 77 ;
set A[753] :=  45, 53, 66, 70, 72, 74 ;
set A[754] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[755] :=  3, 21, 57, 60, 69, 70, 76 ;
set A[756] :=  10, 27, 45, 47 ;
set A[757] :=  4, 31, 33, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[758] :=  29, 33, 39, 43, 47, 50, 51, 57, 60, 65, 73, 78, 79 ;
set A[759] :=  0, 10, 14, 27, 45, 64 ;
set A[760] :=  34, 68, 74 ;
set A[761] :=  9, 58, 64, 66 ;
set A[762] :=  15, 27, 33, 34, 45, 49, 50, 52, 54, 58 ;
set A[763] :=  10, 27, 45, 47, 64 ;
set A[764] :=  15, 22, 43, 48 ;
set A[765] :=  10, 28, 66, 78 ;
set A[766] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[767] :=  2, 58, 74, 77, 79 ;
set A[768] :=  15, 27, 33, 45, 46, 52, 58 ;
set A[769] :=  5, 15, 60 ;
set A[770] :=  10, 28, 52, 62, 78 ;
set A[771] :=  22, 33, 62, 79 ;
set A[772] :=  10, 45, 47, 64 ;
set A[773] :=  30, 55, 71 ;
set A[774] :=  14, 41, 58, 62 ;
set A[775] :=  23, 26, 55 ;
set A[776] :=  15, 33, 52, 58, 77 ;
set A[777] :=  15, 29, 48, 64 ;
set A[778] :=  14, 24, 72 ;
set A[779] :=  15, 51, 66 ;
set A[780] :=  10, 28, 55, 78 ;
set A[781] :=  1, 2, 28, 32, 38, 47, 57 ;
set A[782] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[783] :=  1, 5, 6, 11, 74 ;
set A[784] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[785] :=  9, 15, 21, 22, 28, 58, 64 ;
set A[786] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[787] :=  4, 11, 20, 26, 32, 37, 38, 41, 42, 44, 49, 54, 59, 74, 77 ;
set A[788] :=  48, 52, 59 ;
set A[789] :=  15, 67, 76 ;
set A[790] :=  39, 43, 47, 51, 57, 60, 73, 78 ;
set A[791] :=  24, 43, 70, 72 ;
set A[792] :=  23, 32, 69, 77 ;
set A[793] :=  7, 23, 26, 69, 77, 81 ;
set A[794] :=  24, 43, 70, 72 ;
set A[795] :=  10, 27, 45, 47 ;
set A[796] :=  22, 34, 66, 69, 70, 71 ;
set A[797] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[798] :=  29, 55, 65 ;
set A[799] :=  5, 7, 9, 10, 11, 27, 35, 39, 51, 52, 54, 65, 75, 77 ;
set A[800] :=  7, 19, 41, 51, 80, 81 ;
set A[801] :=  15, 29, 47, 48, 64 ;
set A[802] :=  15, 66, 70 ;
set A[803] :=  15, 27, 33, 52, 57, 58 ;
set A[804] :=  2, 43, 50, 78 ;
set A[805] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[806] :=  64, 70, 72 ;
set A[807] :=  10, 27, 45, 47, 64 ;
set A[808] :=  9, 17, 51, 62, 66, 72, 76 ;
set A[809] :=  35, 38, 49, 61 ;
set A[810] :=  10, 27, 45, 47, 64 ;
set A[811] :=  4, 46, 57 ;
set A[812] :=  5, 7, 9, 10, 11, 27, 35, 39, 51, 52, 54, 65, 75, 77 ;
set A[813] :=  10, 28, 52, 78 ;
set A[814] :=  0, 10, 14, 64 ;
set A[815] :=  66, 70, 72 ;
set A[816] :=  10, 28, 52, 62, 78 ;
set A[817] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[818] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[819] :=  27, 50, 51 ;
set A[820] :=  28, 66, 77 ;
set A[821] :=  14, 22, 23, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[822] :=  9, 58, 64 ;
set A[823] :=  11, 15, 28, 29, 33, 49, 51, 77 ;
set A[824] :=  9, 17, 66 ;
set A[825] :=  14, 24, 40, 72 ;
set A[826] :=  22, 65, 66 ;
set A[827] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[828] :=  5, 15, 22, 60 ;
set A[829] :=  1, 5, 6, 11, 15, 40, 79 ;
set A[830] :=  66, 70, 72 ;
set A[831] :=  1, 5, 6, 11 ;
set A[832] :=  66, 69, 70, 71, 77 ;
set A[833] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[834] :=  50, 60, 77 ;
set A[835] :=  1, 2, 23, 29, 32, 47, 57, 60, 61, 62, 67, 76 ;
set A[836] :=  0, 10, 14, 27, 45, 64 ;
set A[837] :=  0, 10, 14, 27, 45, 64 ;
set A[838] :=  15, 29, 47, 48, 64 ;
set A[839] :=  22, 46, 76 ;
set A[840] :=  8, 9, 20, 23, 25, 41, 58, 64, 68 ;
set A[841] :=  15, 27, 33, 52, 57, 58 ;
set A[842] :=  29, 55, 65 ;
set A[843] :=  23, 59, 77, 81 ;
set A[844] :=  2, 5, 21, 34, 35, 40, 41, 46, 57, 70, 71, 72, 73 ;
set A[845] :=  10, 28, 55, 78 ;
set A[846] :=  2, 15, 35, 36, 37, 46, 78 ;
set A[847] :=  1, 5, 6, 11, 40 ;
set A[848] :=  50, 65, 66 ;
set A[849] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[850] :=  10, 15, 46, 62, 76, 77 ;
set A[851] :=  15, 46, 62, 76, 77 ;
set A[852] :=  10, 27, 45, 47 ;
set A[853] :=  1, 9, 15, 17, 23, 26, 35, 40, 41, 47, 53, 56, 57, 58, 61, 63, 64, 66, 67, 69, 70, 72, 79, 80 ;
set A[854] :=  27, 33, 58 ;
set A[855] :=  1, 2, 32, 38, 57 ;
set A[856] :=  26, 55, 65 ;
set A[857] :=  22, 23, 26, 48, 55 ;
set A[858] :=  28, 47, 62, 72 ;
set A[859] :=  2, 29, 43, 50, 51, 64 ;
set A[860] :=  23, 26, 64 ;
set A[861] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[862] :=  15, 33, 52, 58, 77, 79 ;
set A[863] :=  1, 5, 6, 11, 40, 79 ;
set A[864] :=  33, 34, 45, 47, 66, 70, 71, 77 ;
set A[865] :=  23, 26, 32, 69, 77 ;
set A[866] :=  10, 77, 79 ;
set A[867] :=  10, 27, 45, 47, 64 ;
set A[868] :=  0, 10, 14, 27, 45, 64 ;
set A[869] :=  23, 26, 32, 69, 77 ;
set A[870] :=  49, 55, 71 ;
set A[871] :=  15, 22, 29, 33, 62, 64 ;
set A[872] :=  1, 5, 6, 11, 74 ;
set A[873] :=  1, 5, 6, 10, 11 ;
set A[874] :=  0, 10, 14, 45, 60, 64 ;
set A[875] :=  0, 9, 17, 64, 67 ;
set A[876] :=  10, 27, 45, 47, 64 ;
set A[877] :=  22, 46, 76 ;
set A[878] :=  9, 15, 58, 64 ;
set A[879] :=  10, 28, 52, 78 ;
set A[880] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[881] :=  22, 40, 43, 68 ;
set A[882] :=  26, 55, 65 ;
set A[883] :=  10, 15, 44, 68 ;
set A[884] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[885] :=  23, 26, 48, 55 ;
set A[886] :=  11, 15, 22, 28, 29, 33, 49, 66, 77 ;
set A[887] :=  22, 49, 64, 68 ;
set A[888] :=  0, 10, 23, 24, 28, 33, 34, 40, 45, 46, 47, 50, 51, 57, 58, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[889] :=  1, 2, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[890] :=  0, 10, 23, 24, 28, 33, 40, 45, 46, 47, 50, 51, 57, 58, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[891] :=  0, 10, 23, 24, 28, 33, 40, 45, 46, 47, 50, 51, 57, 58, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[892] :=  0, 10, 23, 24, 28, 33, 34, 40, 45, 46, 47, 50, 51, 57, 58, 61, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[893] :=  1, 5, 6, 11 ;
set A[894] :=  15, 44, 63 ;
set A[895] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[896] :=  22, 40, 43, 68 ;
set A[897] :=  15, 33, 62 ;
set A[898] :=  9, 51, 58, 62, 64 ;
set A[899] :=  2, 45, 70, 72 ;
set A[900] :=  49, 60, 77 ;
set A[901] :=  5, 33, 45, 46, 47, 57, 66, 69, 70, 71, 77 ;
set A[902] :=  10, 22, 28, 52, 78 ;
set A[903] :=  26, 48, 55 ;
set A[904] :=  22, 27, 50 ;
set A[905] :=  4, 58, 69 ;
set A[906] :=  2, 29, 43, 50, 64 ;
set A[907] :=  9, 51, 58, 62, 64 ;
set A[908] :=  38, 46, 49, 62 ;
set A[909] :=  8, 27, 50, 51 ;
set A[910] :=  34, 66, 69, 70, 71, 77 ;
set A[911] :=  9, 51, 58, 62, 64 ;
set A[912] :=  0, 10, 23, 24, 28, 33, 40, 45, 46, 47, 50, 51, 57, 58, 62, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[913] :=  22, 33, 73 ;
set A[914] :=  23, 26, 48, 55 ;
set A[915] :=  26, 55, 65 ;
set A[916] :=  10, 26, 61 ;
set A[917] :=  0, 10, 14, 45, 64 ;
set A[918] :=  25, 26, 55, 66 ;
set A[919] :=  2, 43, 49, 50, 51, 55, 58, 74, 77, 78, 79 ;
set A[920] :=  1, 5, 6, 11, 60 ;
set A[921] :=  45, 66, 70, 72, 74 ;
set A[922] :=  1, 5, 6, 11, 40, 47 ;
set A[923] :=  22, 58, 66, 69, 70, 71 ;
set A[924] :=  10, 27, 45, 47, 64 ;
set A[925] :=  1, 5, 6, 11 ;
set A[926] :=  10, 22, 68 ;
set A[927] :=  15, 27, 33, 52, 57, 58 ;
set A[928] :=  0, 10, 14, 27, 45, 64 ;
set A[929] :=  2, 22, 56, 77 ;
set A[930] :=  4, 22, 62 ;
set A[931] :=  26, 51, 55 ;
set A[932] :=  22, 29, 33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[933] :=  28, 45, 55, 72 ;
set A[934] :=  2, 50, 55 ;
set A[935] :=  50, 60, 77 ;
set A[936] :=  10, 28, 52, 78 ;
set A[937] :=  0, 10, 14, 45, 64 ;
set A[938] :=  1, 5, 6, 11, 74 ;
set A[939] :=  50, 65, 66 ;
set A[940] :=  10, 33, 50 ;
set A[941] :=  29, 33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[942] :=  23, 26, 55 ;
set A[943] :=  1, 5, 6, 11 ;
set A[944] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[945] :=  1, 2, 8, 32, 38, 47, 57, 60, 62, 67, 76 ;
set A[946] :=  0, 10, 15, 24, 29, 46, 47, 60, 62, 76, 77 ;
set A[947] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[948] :=  49, 60, 77 ;
set A[949] :=  10, 22, 28, 52, 78 ;
set A[950] :=  15, 29, 47, 48, 64 ;
set A[951] :=  15, 27, 33, 34, 45, 49, 50 ;
set A[952] :=  1, 5, 6, 11 ;
set A[953] :=  10, 22, 28, 52, 78 ;
set A[954] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[955] :=  26, 48, 55 ;
set A[956] :=  2, 43, 50, 78 ;
set A[957] :=  33, 34, 45, 47, 66, 70, 71, 77 ;
set A[958] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[959] :=  15, 27, 29, 33, 52, 57, 58 ;
set A[960] :=  0, 1, 5, 6, 11, 63 ;
set A[961] :=  2, 28, 45, 70, 72 ;
set A[962] :=  9, 17, 66 ;
set A[963] :=  10, 62, 69 ;
set A[964] :=  15, 22, 33, 62 ;
set A[965] :=  2, 29, 43, 50, 64 ;
set A[966] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[967] :=  50, 65, 66 ;
set A[968] :=  27, 50, 51 ;
set A[969] :=  19, 23, 26, 28, 64 ;
set A[970] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[971] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[972] :=  34, 60, 65 ;
set A[973] :=  60, 69, 77, 79 ;
set A[974] :=  23, 26, 62 ;
set A[975] :=  50, 65, 66 ;
set A[976] :=  26, 28, 64 ;
set A[977] :=  10, 22, 32, 41, 46, 55, 68 ;
set A[978] :=  1, 5, 6, 11, 14, 40, 79 ;
set A[979] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[980] :=  10, 27, 45, 47, 64 ;
set A[981] :=  27, 29, 49, 64 ;
set A[982] :=  10, 27, 45, 47 ;
set A[983] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[984] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[985] :=  28, 40, 55 ;
set A[986] :=  10, 28, 44, 67 ;
set A[987] :=  15, 29, 47, 48, 64 ;
set A[988] :=  15, 33, 45, 47, 66, 70, 71, 77 ;
set A[989] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[990] :=  27, 33, 58, 77 ;
set A[991] :=  1, 2, 32, 38, 47, 57 ;
set A[992] :=  1, 2, 28, 32, 38, 47, 57 ;
set A[993] :=  22, 46, 76 ;
set A[994] :=  0, 10, 14, 20, 27, 45, 64 ;
set A[995] :=  2, 29, 43, 50, 51, 64 ;
set A[996] :=  33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[997] :=  28, 62, 72 ;
set A[998] :=  15, 22, 27, 33, 45, 52, 57, 58 ;
set A[999] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[1000] :=  10, 45, 47, 64 ;
set A[1001] :=  49, 60, 77 ;
set A[1002] :=  10, 28, 55, 66, 78 ;
set A[1003] :=  2, 43, 49, 50, 51, 55, 58, 74, 78 ;
set A[1004] :=  10, 28, 55, 78 ;
set A[1005] :=  23, 26, 55 ;
set A[1006] :=  29, 45, 57 ;
set A[1007] :=  22, 40, 43, 68 ;
set A[1008] :=  1, 5, 6, 11 ;
set A[1009] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[1010] :=  15, 22, 23, 27, 33, 52, 57, 58 ;
set A[1011] :=  2, 22, 56, 77 ;
set A[1012] :=  10, 14, 27, 45, 64 ;
set A[1013] :=  27, 29, 64 ;
set A[1014] :=  33, 34, 45, 47, 66, 70, 71, 77 ;
set A[1015] :=  1, 5, 6, 11 ;
set A[1016] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[1017] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[1018] :=  10, 27, 45, 47, 64 ;
set A[1019] :=  9, 17, 66 ;
set A[1020] :=  5, 7, 9, 11, 27, 35, 39, 51, 52, 54, 65, 75, 77 ;
set A[1021] :=  14, 41, 58, 62 ;
set A[1022] :=  1, 5, 6, 11 ;
set A[1023] :=  11, 15, 22, 28, 29, 33, 62, 77 ;
set A[1024] :=  14, 24, 40, 72 ;
set A[1025] :=  14, 24, 55, 72 ;
set A[1026] :=  64, 79, 81 ;
set A[1027] :=  9, 17, 66 ;
set A[1028] :=  22, 34, 58, 66, 70 ;
set A[1029] :=  23, 26, 62, 77 ;
set A[1030] :=  22, 58, 66, 70 ;
set A[1031] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[1032] :=  22, 58, 66, 69, 70, 71 ;
set A[1033] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[1034] :=  14, 43, 70, 72 ;
set A[1035] :=  14, 43, 70, 72 ;
set A[1036] :=  1, 2, 32, 38, 47, 57 ;
set A[1037] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[1038] :=  1, 2, 32, 38, 47, 57 ;
set A[1039] :=  9, 17, 33, 38, 43, 47, 60, 64, 66, 72 ;
set A[1040] :=  0, 14, 27 ;
set A[1041] :=  34, 60, 68 ;
set A[1042] :=  47, 69, 77, 79 ;
set A[1043] :=  15, 27, 33, 52, 57, 58 ;
set A[1044] :=  9, 15, 64 ;
set A[1045] :=  15, 27, 33, 52, 57, 58 ;
set A[1046] :=  27, 33, 58 ;
set A[1047] :=  11, 43, 47, 60, 69, 77, 79 ;
